Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> program
    L_BRACK         shift and go to state 30

    expr                           shift and go to state 91
    fun_call                       shift and go to state 23
    list                           shift and go to state 25
    tuple                          shift and go to state 26

state 55

    (54) expr -> expr EQ_EQ . expr
    (25) expr -> . INTEGER
    (26) expr -> . FLOAT
    (27) expr -> . STRING
    (28) expr -> . BOOLEAN
    (29) expr -> . fun_call
    (30) expr -> . VARIABLE
    (31) expr -> . list
    (32) expr -> . tuple
    (39) expr -> . HASHTAG INTEGER expr
    (42) expr -> . expr POW expr
    (43) expr -> . expr MULT expr
    (44) expr -> . expr DIVINT expr
    (45) expr -> . expr DIV expr
    (46) expr -> . expr MOD expr
    (47) expr -> . expr PLUS expr
    (48) expr -> . expr MINUS expr
    (49) expr -> . MINUS expr
    (50) expr -> . expr AND_ALSO expr
    (51) expr -> . expr OR_ELSE expr
    (52) expr -> . expr LTE expr
    (53) expr -> . expr GTE expr
    (54) expr -> . expr EQ_EQ expr
    (55) expr -> . expr NEQ expr
    (56) expr -> . expr LT expr
    (57) expr -> . expr GT expr
    (58) expr -> . expr IN expr
    (59) expr -> . expr CONS expr
    (60) expr -> . NOT expr
    (64) expr -> . expr L_BRACK expr R_BRACK
    (69) expr -> . L_PAREN expr R_PAREN
    (33) fun_call -> . VARIABLE L_PAREN sequence R_PAREN
    (34) fun_call -> . VARIABLE L_PAREN R_PAREN
    (65) list -> . L_BRACK sequence R_BRACK
    (66) list -> . L_BRACK R_BRACK
    (40) tuple -> . L_PAREN sequence R_PAREN
    (41) tuple -> . L_PAREN R_PAREN

    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 21
    BOOLEAN         shift and go to state 22
    VARIABLE        shift and go to state 24
    HASHTAG         shift and go to state 27
    MINUS           shift and go to state 28
    NOT             shift and go to state 29
    L_PAREN         shift and go to state 31
    L_BRACK         shift and go to state 30

    expr                           shift and go to state 92
    fun_call                       shift and go to state 23
    list                           shift and go to state 25
    tuple                          shift and go to state 26

state 56

    (55) expr -> expr NEQ . expr
    (25) expr -> . INTEGER
    (26) expr -> . FLOAT
    (27) expr -> . STRING
    (28) expr -> . BOOLEAN
    (29) expr -> . fun_call
    (30) expr -> . VARIABLE
    (31) expr -> . list
    (32) expr -> . tuple
    (39) expr -> . HASHTAG INTEGER expr
    (42) expr -> . expr POW expr
    (43) expr -> . expr MULT expr
    (44) expr -> . expr DIVINT expr
    (45) expr -> . expr DIV expr
    (46) expr -> . expr MOD expr
    (47) expr -> . expr PLUS expr
    (48) expr -> . expr MINUS expr
    (49) expr -> . MINUS expr
    (50) expr -> . expr AND_ALSO expr
    (51) expr -> . expr OR_ELSE expr
    (52) expr -> . expr LTE expr
    (53) expr -> . expr GTE expr
    (54) expr -> . expr EQ_EQ expr
    (55) expr -> . expr NEQ expr
    (56) expr -> . expr LT expr
    (57) expr -> . expr GT expr
    (58) expr -> . expr IN expr
    (59) expr -> . expr CONS expr
    (60) expr -> . NOT expr
    (64) expr -> . expr L_BRACK expr R_BRACK
    (69) expr -> . L_PAREN expr R_PAREN
    (33) fun_call -> . VARIABLE L_PAREN sequence R_PAREN
    (34) fun_call -> . VARIABLE L_PAREN R_PAREN
    (65) list -> . L_BRACK sequence R_BRACK
    (66) list -> . L_BRACK R_BRACK
    (40) tuple -> . L_PAREN sequence R_PAREN
    (41) tuple -> . L_PAREN R_PAREN

    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 21
    BOOLEAN         shift and go to state 22
    VARIABLE        shift and go to state 24
    HASHTAG         shift and go to state 27
    MINUS           shift and go to state 28
    NOT             shift and go to state 29
    L_PAREN         shift and go to state 31
    L_BRACK         shift and go to state 30

    expr                           shift and go to state 93
    fun_call                       shift and go to state 23
    list                           shift and go to state 25
    tuple                          shift and go to state 26

state 57

    (56) expr -> expr LT . expr
    (25) expr -> . INTEGER
    (26) expr -> . FLOAT
    (27) expr -> . STRING
    (28) expr -> . BOOLEAN
    (29) expr -> . fun_call
    (30) expr -> . VARIABLE
    (31) expr -> . list
    (32) expr -> . tuple
    (39) expr -> . HASHTAG INTEGER expr
    (42) expr -> . expr POW expr
    (43) expr -> . expr MULT expr
    (44) expr -> . expr DIVINT expr
    (45) expr -> . expr DIV expr
    (46) expr -> . expr MOD expr
    (47) expr -> . expr PLUS expr
    (48) expr -> . expr MINUS expr
    (49) expr -> . MINUS expr
    (50) expr -> . expr AND_ALSO expr
    (51) expr -> . expr OR_ELSE expr
    (52) expr -> . expr LTE expr
    (53) expr -> . expr GTE expr
    (54) expr -> . expr EQ_EQ expr
    (55) expr -> . expr NEQ expr
    (56) expr -> . expr LT expr
    (57) expr -> . expr GT expr
    (58) expr -> . expr IN expr
    (59) expr -> . expr CONS expr
    (60) expr -> . NOT expr
    (64) expr -> . expr L_BRACK expr R_BRACK
    (69) expr -> . L_PAREN expr R_PAREN
    (33) fun_call -> . VARIABLE L_PAREN sequence R_PAREN
    (34) fun_call -> . VARIABLE L_PAREN R_PAREN
    (65) list -> . L_BRACK sequence R_BRACK
    (66) list -> . L_BRACK R_BRACK
    (40) tuple -> . L_PAREN sequence R_PAREN
    (41) tuple -> . L_PAREN R_PAREN

    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 21
    BOOLEAN         shift and go to state 22
    VARIABLE        shift and go to state 24
    HASHTAG         shift and go to state 27
    MINUS           shift and go to state 28
    NOT             shift and go to state 29
    L_PAREN         shift and go to state 31
    L_BRACK         shift and go to state 30

    expr                           shift and go to state 94
    fun_call                       shift and go to state 23
    list                           shift and go to state 25
    tuple                          shift and go to state 26

state 58

    (57) expr -> expr GT . expr
    (25) expr -> . INTEGER
    (26) expr -> . FLOAT
    (27) expr -> . STRING
    (28) expr -> . BOOLEAN
    (29) expr -> . fun_call
    (30) expr -> . VARIABLE
    (31) expr -> . list
    (32) expr -> . tuple
    (39) expr -> . HASHTAG INTEGER expr
    (42) expr -> . expr POW expr
    (43) expr -> . expr MULT expr
    (44) expr -> . expr DIVINT expr
    (45) expr -> . expr DIV expr
    (46) expr -> . expr MOD expr
    (47) expr -> . expr PLUS expr
    (48) expr -> . expr MINUS expr
    (49) expr -> . MINUS expr
    (50) expr -> . expr AND_ALSO expr
    (51) expr -> . expr OR_ELSE expr
    (52) expr -> . expr LTE expr
    (53) expr -> . expr GTE expr
    (54) expr -> . expr EQ_EQ expr
    (55) expr -> . expr NEQ expr
    (56) expr -> . expr LT expr
    (57) expr -> . expr GT expr
    (58) expr -> . expr IN expr
    (59) expr -> . expr CONS expr
    (60) expr -> . NOT expr
    (64) expr -> . expr L_BRACK expr R_BRACK
    (69) expr -> . L_PAREN expr R_PAREN
    (33) fun_call -> . VARIABLE L_PAREN sequence R_PAREN
    (34) fun_call -> . VARIABLE L_PAREN R_PAREN
    (65) list -> . L_BRACK sequence R_BRACK
    (66) list -> . L_BRACK R_BRACK
    (40) tuple -> . L_PAREN sequence R_PAREN
    (41) tuple -> . L_PAREN R_PAREN

    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 21
    BOOLEAN         shift and go to state 22
    VARIABLE        shift and go to state 24
    HASHTAG         shift and go to state 27
    MINUS           shift and go to state 28
    NOT             shift and go to state 29
    L_PAREN         shift and go to state 31
    L_BRACK         shift and go to state 30

    expr                           shift and go to state 95
    fun_call                       shift and go to state 23
    list                           shift and go to state 25
    tuple                          shift and go to state 26

state 59

    (58) expr -> expr IN . expr
    (25) expr -> . INTEGER
    (26) expr -> . FLOAT
    (27) expr -> . STRING
    (28) expr -> . BOOLEAN
    (29) expr -> . fun_call
    (30) expr -> . VARIABLE
    (31) expr -> . list
    (32) expr -> . tuple
    (39) expr -> . HASHTAG INTEGER expr
    (42) expr -> . expr POW expr
    (43) expr -> . expr MULT expr
    (44) expr -> . expr DIVINT expr
    (45) expr -> . expr DIV expr
    (46) expr -> . expr MOD expr
    (47) expr -> . expr PLUS expr
    (48) expr -> . expr MINUS expr
    (49) expr -> . MINUS expr
    (50) expr -> . expr AND_ALSO expr
    (51) expr -> . expr OR_ELSE expr
    (52) expr -> . expr LTE expr
    (53) expr -> . expr GTE expr
    (54) expr -> . expr EQ_EQ expr
    (55) expr -> . expr NEQ expr
    (56) expr -> . expr LT expr
    (57) expr -> . expr GT expr
    (58) expr -> . expr IN expr
    (59) expr -> . expr CONS expr
    (60) expr -> . NOT expr
    (64) expr -> . expr L_BRACK expr R_BRACK
    (69) expr -> . L_PAREN expr R_PAREN
    (33) fun_call -> . VARIABLE L_PAREN sequence R_PAREN
    (34) fun_call -> . VARIABLE L_PAREN R_PAREN
    (65) list -> . L_BRACK sequence R_BRACK
    (66) list -> . L_BRACK R_BRACK
    (40) tuple -> . L_PAREN sequence R_PAREN
    (41) tuple -> . L_PAREN R_PAREN

    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 21
    BOOLEAN         shift and go to state 22
    VARIABLE        shift and go to state 24
    HASHTAG         shift and go to state 27
    MINUS           shift and go to state 28
    NOT             shift and go to state 29
    L_PAREN         shift and go to state 31
    L_BRACK         shift and go to state 30

    expr                           shift and go to state 96
    fun_call                       shift and go to state 23
    list                           shift and go to state 25
    tuple                          shift and go to state 26

state 60

    (59) expr -> expr CONS . expr
    (25) expr -> . INTEGER
    (26) expr -> . FLOAT
    (27) expr -> . STRING
    (28) expr -> . BOOLEAN
    (29) expr -> . fun_call
    (30) expr -> . VARIABLE
    (31) expr -> . list
    (32) expr -> . tuple
    (39) expr -> . HASHTAG INTEGER expr
    (42) expr -> . expr POW expr
    (43) expr -> . expr MULT expr
    (44) expr -> . expr DIVINT expr
    (45) expr -> . expr DIV expr
    (46) expr -> . expr MOD expr
    (47) expr -> . expr PLUS expr
    (48) expr -> . expr MINUS expr
    (49) expr -> . MINUS expr
    (50) expr -> . expr AND_ALSO expr
    (51) expr -> . expr OR_ELSE expr
    (52) expr -> . expr LTE expr
    (53) expr -> . expr GTE expr
    (54) expr -> . expr EQ_EQ expr
    (55) expr -> . expr NEQ expr
    (56) expr -> . expr LT expr
    (57) expr -> . expr GT expr
    (58) expr -> . expr IN expr
    (59) expr -> . expr CONS expr
    (60) expr -> . NOT expr
    (64) expr -> . expr L_BRACK expr R_BRACK
    (69) expr -> . L_PAREN expr R_PAREN
    (33) fun_call -> . VARIABLE L_PAREN sequence R_PAREN
    (34) fun_call -> . VARIABLE L_PAREN R_PAREN
    (65) list -> . L_BRACK sequence R_BRACK
    (66) list -> . L_BRACK R_BRACK
    (40) tuple -> . L_PAREN sequence R_PAREN
    (41) tuple -> . L_PAREN R_PAREN

    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 21
    BOOLEAN         shift and go to state 22
    VARIABLE        shift and go to state 24
    HASHTAG         shift and go to state 27
    MINUS           shift and go to state 28
    NOT             shift and go to state 29
    L_PAREN         shift and go to state 31
    L_BRACK         shift and go to state 30

    expr                           shift and go to state 97
    fun_call                       shift and go to state 23
    list                           shift and go to state 25
    tuple                          shift and go to state 26

state 61

    (64) expr -> expr L_BRACK . expr R_BRACK
    (63) indexTkn -> L_BRACK . expr R_BRACK
    (25) expr -> . INTEGER
    (26) expr -> . FLOAT
    (27) expr -> . STRING
    (28) expr -> . BOOLEAN
    (29) expr -> . fun_call
    (30) expr -> . VARIABLE
    (31) expr -> . list
    (32) expr -> . tuple
    (39) expr -> . HASHTAG INTEGER expr
    (42) expr -> . expr POW expr
    (43) expr -> . expr MULT expr
    (44) expr -> . expr DIVINT expr
    (45) expr -> . expr DIV expr
    (46) expr -> . expr MOD expr
    (47) expr -> . expr PLUS expr
    (48) expr -> . expr MINUS expr
    (49) expr -> . MINUS expr
    (50) expr -> . expr AND_ALSO expr
    (51) expr -> . expr OR_ELSE expr
    (52) expr -> . expr LTE expr
    (53) expr -> . expr GTE expr
    (54) expr -> . expr EQ_EQ expr
    (55) expr -> . expr NEQ expr
    (56) expr -> . expr LT expr
    (57) expr -> . expr GT expr
    (58) expr -> . expr IN expr
    (59) expr -> . expr CONS expr
    (60) expr -> . NOT expr
    (64) expr -> . expr L_BRACK expr R_BRACK
    (69) expr -> . L_PAREN expr R_PAREN
    (33) fun_call -> . VARIABLE L_PAREN sequence R_PAREN
    (34) fun_call -> . VARIABLE L_PAREN R_PAREN
    (65) list -> . L_BRACK sequence R_BRACK
    (66) list -> . L_BRACK R_BRACK
    (40) tuple -> . L_PAREN sequence R_PAREN
    (41) tuple -> . L_PAREN R_PAREN

    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 21
    BOOLEAN         shift and go to state 22
    VARIABLE        shift and go to state 24
    HASHTAG         shift and go to state 27
    MINUS           shift and go to state 28
    NOT             shift and go to state 29
    L_PAREN         shift and go to state 31
    L_BRACK         shift and go to state 30

    expr                           shift and go to state 98
    fun_call                       shift and go to state 23
    list                           shift and go to state 25
    tuple                          shift and go to state 26

state 62

    (37) assignment -> expr indexSequenceList . EQ expr
    (61) indexSequenceList -> indexSequenceList . indexTkn
    (63) indexTkn -> . L_BRACK expr R_BRACK

    EQ              shift and go to state 99
    L_BRACK         shift and go to state 101

    indexTkn                       shift and go to state 100

state 63

    (38) assignment -> expr EQ . expr
    (25) expr -> . INTEGER
    (26) expr -> . FLOAT
    (27) expr -> . STRING
    (28) expr -> . BOOLEAN
    (29) expr -> . fun_call
    (30) expr -> . VARIABLE
    (31) expr -> . list
    (32) expr -> . tuple
    (39) expr -> . HASHTAG INTEGER expr
    (42) expr -> . expr POW expr
    (43) expr -> . expr MULT expr
    (44) expr -> . expr DIVINT expr
